/Users/garipovroma/anaconda3/bin/python3 /Users/garipovroma/work/itmo/diploma/MetaLearning-GAN/data-loader/DatasetLoader.py
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
1057
error
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
1092
error
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
1168
error
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
1184
error
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
1414
error
1419
error
1420
error
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
1456
error
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
4133
error
Already done
Already done
Already done
Already done
4138
error
4139
error
4140
error
Already done
Already done
Already done
Already done
4353
error
4531
error
Already done
4533
error
Already done
4535
error
4537
error
Already done
4540
error
Already done
Already done
Already done
4546
error
4548
error
Already done
4551
error
Already done
4553
error
4562
error
4563
error
Already done
Already done
Already done
Already done
Already done
Already done
Already done
23383
error
23394
error
Already done
23396
error
Already done
23420
error
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
40598
error
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
40728
error
40729
error
Already done
40864
error
40869
error
Already done
Already done
Already done
40918
error
40920
error
Already done
Already done
Already done
Already done
Already done
Already done
40967
error
40969
error
Already done
Already done
40976
WARNING:root:Received uncompressed content from OpenML for https://api.openml.org/data/v1/download/18122388/Bike.arff.
error
Already done
Already done
Already done
Already done
Already done
Already done
Already done
40992
error
40993
error
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
Already done
41022
error
41026
error
41027
error
41039
error
41065
error
41081
error
41082
error
41083
error
41084
error
41091
error
41103
error
41138
error
41142
error
41143
error
41144
error
41145
error
41146
error
41147
error
41150
error
41156
error
41157
error
41158
error
41159
error
41160
error
41161
error
41162
error
41163
error
41164
error
41165
error
41166

